2.8228,2.8758,2.8339,4.0385,4.0456,3.971
3.6847,3.709,3.836,3.1491,3.1066,3.2573
2.9202,2.2666,2.7923,4.2065,4.1216,4.1329
3.8753,3.902,3.8211,3.0438,3.0732,2.9735
9.7296,0,0,0,0,0
2.2424,2.2974,2.4374,4.3703,4.5653,4.2381
3.3393,3.1993,3.2338,3.6876,3.684,3.6241
3.0054,3.3743,3.1747,3.6128,3.6636,3.9075
3.1984,4.239,3.0266,3.1729,3.8777,3.1557
4.048,2.6281,3.449,3.9197,3.5015,3.1129
9.7296,0,0,0,0,0
3.5126,3.41,3.6344,3.3525,3.4187,3.4614
0,0,9.7296,0,0,0
4.3476,3.9325,3.5022,2.1798,3.1916,3.3753
3.2386,4.2335,3.9344,2.6153,3.3558,3.253
0,0,0,0,0,9.7296
3.4804,3.6693,3.9065,3.2673,3.2185,3.212
3.404,3.3831,3.54,3.4491,3.5874,3.4276
3.7317,3.5176,3.3609,3.4688,3.2994,3.4045
3.4639,4.1442,4.0133,3.0935,2.7948,3.1383
3.7257,3.7834,3.6311,3.2593,3.2227,3.1312
3.2505,3.1502,3.9228,3.0855,3.4433,3.8749
4.0966,4.4089,4.5704,2.4324,2.4885,2.1907
3.701,3.4849,3.5078,3.3928,3.4764,3.2191
0,0,0,0,9.7296,0
3.8663,4.0253,3.872,3.0272,2.8568,3.006
3.3551,3.5413,3.4066,3.5412,3.5755,3.37
3.677,3.7874,3.7996,3.3044,3.4402,2.7011
3.1032,3.0963,3.127,3.7458,3.7861,3.8639
3.3485,3.3784,3.3304,3.5977,3.5906,3.541
3.3702,3.2795,3.2511,3.6609,3.6027,3.6132
4.173,4.0349,4.1653,2.7341,2.6287,2.7555
3.1248,3.1792,3.0649,3.7467,3.7784,3.8335
3.8148,3.6758,3.8285,3.092,3.2293,3.0907
4.7746,3.8285,2.8737,3.3556,3.2776,2.3243
3.1166,3.1203,3.1167,3.8646,3.7601,3.7473
3.2801,3.3393,3.174,3.8083,3.5235,3.6404
3.4728,3.5245,3.426,3.5555,3.4888,3.3235
3.4764,3.4665,3.4787,3.652,3.483,3.2287
3.8896,3.8978,3.8377,3.0103,2.7584,3.2774
3.384,3.1627,3.3288,3.4155,3.5124,3.9544
3.2259,3.169,3.0549,3.7222,3.8186,3.7456
3.4428,3.3805,3.3293,3.6057,3.5165,3.5145
3.9156,3.6985,3.824,2.8851,3.5012,2.863
3.0272,3.0776,2.9549,3.7459,4.125,3.7439
3.9686,3.9868,3.8892,2.973,2.8876,2.9334
3.0195,3.0745,3.4117,3.6137,3.7124,3.9002
1.7429,4.7056,4.5649,3.8394,2.7601,2.4626
2.9826,2.8184,2.8598,3.9282,3.8927,4.1279
3.5696,3.5169,3.4941,3.4108,3.4383,3.3619
3.2541,3.358,3.2881,3.8369,3.5827,3.4504
3.5539,3.4503,3.4969,3.481,3.5813,3.2229
3.2276,3.2753,3.2876,3.6546,3.7371,3.5873
3.179,3.1352,3.0634,3.8465,3.8505,3.6517
3.4979,3.4655,3.524,3.4093,3.4902,3.4064
2.9294,3.0201,3.1883,3.9219,3.8612,3.7719
3.4967,3.4632,3.5629,3.5592,3.447,3.2594
3.5703,3.6001,3.6464,3.3068,3.3007,3.3576
3.4454,3.4645,3.464,3.516,3.5825,3.3181
3.6622,3.7133,3.4403,3.2515,3.267,3.4415
3.7575,3.9754,3.7351,3.0039,3.109,3.1262
3.5558,3.5287,3.4847,3.3215,3.3979,3.5018
3.4888,3.4185,3.4729,3.4373,3.5572,3.4183
3.2098,3.247,3.5635,4.0096,3.0578,3.6444
3.9503,3.8137,3.7511,3.0139,3.2575,2.9089
3.6382,3.4273,3.6345,3.4187,3.4431,3.2203
3.4612,3.5001,3.4297,3.4792,3.4832,3.4407
0,4.9788,3.8287,2.1356,5.1691,2.9335
1.8177,3.5246,4.9364,1.5484,2.866,4.9978
4.3191,4.2517,0,0,4.9614,4.7582
3.3322,2.4227,3.4397,2.8514,4.7173,3.7145
3.5297,3.582,3.4903,3.5484,3.2753,3.3616
4.4678,2.2869,3.4906,4.0542,3.9059,2.1342
2.6818,3.17,3.0608,3.5889,3.0362,4.9205
3.8058,3.4794,3.6215,3.1858,3.2764,3.3996
0,9.7296,0,0,0,0
3.5374,3.0937,3.569,3.8212,3.5374,3.2004
3.5227,3.4924,3.5283,3.4301,3.417,3.4025
3.295,3.3035,3.3347,3.7028,3.6566,3.4852
4.0024,4.2795,4.8088,1.515,2.7183,2.733
3.5246,3.6523,3.6246,3.3354,3.4006,3.2435
3.4726,3.4263,3.5055,3.3965,3.5163,3.4762
3.4207,3.0345,3.3122,3.6763,3.6614,3.6566
7.0643,6.7951,0,0,0,0
4.0753,4.5464,2.8742,3.5806,3.1827,2.1748
3.7532,3.7146,3.9282,3.1971,2.8912,3.2289
3.598,3.586,3.675,3.2578,3.2521,3.4088
3.2482,3.2802,3.4881,3.5901,3.602,3.573
3.7702,3.8967,3.8822,3.126,2.9282,3.0919
3.2456,3.4459,3.4095,3.5652,3.3094,3.7989
3.4272,3.3751,3.2979,3.7172,3.5242,3.4422
3.0692,3.1634,3.1068,3.86,3.8058,3.7182
3.4454,3.4687,3.5063,3.5342,3.4881,3.3495
3.4708,3.1748,3.3927,3.4879,3.713,3.5396
3.0846,2.6634,3.5499,3.7661,3.8993,3.72
4.119,3.2079,3.8199,5.5848,1.1236,1.5634
3.9162,3.973,3.9155,2.9386,3.056,2.8469
0,0,0,0,9.7296,0
3.4254,3.3767,3.5327,3.4943,3.4641,3.4996
2.9853,3.1166,3.1016,3.7897,3.9231,3.7879
3.0389,3.0705,3.0666,3.9006,3.9417,3.6803
3.2874,3.3268,3.5961,3.6406,3.5727,3.3588
3.6922,3.6884,3.7243,3.1433,3.3143,3.1952
3.7572,3.7149,3.7431,3.1354,3.1296,3.2657
3.3673,3.3801,3.4205,3.4795,3.567,3.5759
4.147,3.6268,3.5065,2.9807,3.2092,3.2385
4.3206,2.7802,2.627,3.4186,4.0887,3.3279
4.0771,4.1984,4.3273,2.4352,2.4341,2.921
3.5963,2.7818,2.8518,3.9746,3.7715,3.6942
3.4226,3.5027,3.1425,3.6718,3.3705,3.6645
3.1843,3.2784,2.7578,3.9619,3.8707,3.6368
3.7094,3.5326,3.409,3.3268,3.1872,3.611
2.9832,2.9572,3.0259,3.8717,3.8887,3.9425
3.4267,3.4717,3.6712,3.3263,3.6225,3.2633
3.3247,3.3942,3.3333,3.5501,3.5483,3.6353
8.1355,5.3424,0,0,0,0
2.8377,1.5267,4.9728,5.2384,1.8567,3.1424
4.5721,4.5294,4.4378,2.1441,2.2808,1.987
4.1267,4.065,4.2238,2.9464,2.1207,2.9508
3.212,3.7627,3.6849,3.3557,3.421,3.3348
3.2695,3.1638,3.2002,3.7142,3.7379,3.6712
3.9223,0,5.0976,4.8703,3.299,1.8709
3.4306,4.3198,1.2881,5.1873,2.8642,2.8046
3.8564,3.8748,3.8511,3.0247,3.0242,3.0613
4.8958,2.9554,3.4832,2.9176,3.1266,3.1128
4.1426,4.159,4.1319,2.6384,2.7195,2.6821
3.6468,3.465,3.5352,3.3323,3.4062,3.4027
3.3824,3.474,3.4438,3.4823,3.4421,3.5679
3.2069,3.1904,3.4654,3.5782,3.6611,3.669
3.6534,3.8765,3.4138,3.0686,3.1774,3.5591
4.1714,4.2449,4.0454,2.5393,2.7149,2.7432
3.5048,3.6092,3.5574,3.3084,3.3572,3.4507
2.5554,2.8976,3.4691,3.9386,3.7466,4.0154
3.7716,3.5676,3.2966,3.2973,3.4369,3.4077
3.7773,3.8595,3.5543,3.2062,3.2172,3.1295
0,4.84,0,3.9638,5.5867,3.7124
3.6077,3.5215,3.5882,3.4169,3.3718,3.2798
3.3128,3.3774,3.412,3.4848,3.6121,3.5881
3.7323,3.6637,3.9265,3.289,3.1104,3.0032
4.2778,5.2899,2.9594,1.7471,2.8885,2.8243
3.094,3.0205,2.9157,3.905,3.9404,3.8022
2.0775,6.2457,1.8906,4.432,2.1002,2.3175
3.489,3.6166,3.6583,3.2905,3.3577,3.3712
4.2037,4.2949,4.3919,2.4375,2.4907,2.4743
3.372,3.3437,3.4597,3.4944,3.5715,3.5489
3.2561,3.3222,3.286,3.732,3.669,3.508
3.1064,5.5397,2.0737,3.6158,1.5391,3.8856
3.4528,3.4275,3.3977,3.5717,3.5655,3.3758
3.625,3.2206,3.3955,3.2492,3.9532,3.3103
3.1752,3.2314,3.0246,3.7979,3.8129,3.691
3.2359,3.3252,3.307,3.6947,3.6861,3.5251
3.3255,3.4052,3.3726,3.423,3.4384,3.8138
3.4944,3.4593,3.57,3.3557,3.4757,3.4367
3.6674,3.5731,3.62,3.2647,3.4266,3.2251
3.5489,3.6759,3.537,3.3667,3.2896,3.3656
3.1462,3.2211,3.1951,3.6643,3.8225,3.6996
3.8857,3.5497,3.7136,3.1488,3.1202,3.328
5.0269,2.5806,4.2744,2.1121,3.2324,2.9554
3.5067,3.3658,3.3447,3.3891,3.7448,3.4321
3.6996,3.1101,2.505,2.6817,4.6243,3.8503
3.5035,3.6617,3.688,3.5143,3.0459,3.3533
3.387,3.4,3.3244,3.5368,3.581,3.5595
3.2927,3.4258,3.4438,3.6204,3.6019,3.4018
3.6842,3.663,3.9026,3.2404,3.1881,3.059
3.298,3.3012,3.2542,3.6824,3.6962,3.5418
3.5596,3.6659,3.6162,3.3099,3.3203,3.3084
4.3504,3.1041,2.3814,3.6157,2.9571,4.1098
0.94688,4.5271,3.7293,2.4465,1.0866,6.0243
2.8156,4.8304,4.1521,2.6827,3.344,2.5341
0,4.4342,7.31,4.0723,0,0
0,0,5.2269,8.2003,0,0
4.7429,4.2197,4.2877,1.9947,3.0648,1.6789
1.7587,4.1366,0,7.5393,2.8669,0
7.3531,1.7477,0,1.855,1.7285,4.3091
2.6465,3.6313,4.3478,3.8953,3.7348,2.2204
3.3985,2.1475,2.2963,4.3757,3.8573,4.2619
3.6945,3.5621,3.2746,3.3279,3.5245,3.3982
3.9875,3.0291,3.6177,3.6654,2.1746,4.075
1.2498,3.2439,4.4932,3.0529,4.6448,3.3983
2.9168,1.4561,3.3847,2.0294,7.1693,0.93894
3.6594,3.5867,3.6964,3.3351,3.2771,3.2177
2.8317,3.5461,3.4866,4.2582,3.4234,3.1318
3.4063,3.0381,3.6048,3.7142,3.6431,3.3572
3.3538,3.4335,3.4019,3.5828,3.5835,3.4343
3.5242,3.3653,3.139,3.5991,3.3863,3.7575
3.4893,4.0378,4.0549,2.8584,3.2082,3.0138
0,9.7296,0,0,0,0
3.2094,3.3296,3.2805,3.5996,3.6,3.7517
3.4375,3.4526,3.418,3.447,3.4915,3.5467
3.3408,3.3609,3.2267,3.6409,3.5538,3.6555
3.4108,3.4866,3.4637,3.4597,3.466,3.5071
3.1574,3.2914,3.232,3.742,3.7861,3.5489
3.4119,3.5199,3.3087,3.4633,3.5206,3.5657
3.3141,3.3791,3.3532,3.5593,3.6029,3.5774
3.2004,3.2579,3.1542,3.6187,3.779,3.7433
5.642,0,0,4.4754,6.2089,0
3.4224,3.4207,3.3995,3.5327,3.4041,3.6112
3.2285,3.3077,3.2502,3.7826,3.6454,3.5532
3.0222,2.8744,4.5425,4.1643,3.4099,2.4569
3.4773,3.4179,3.3113,3.578,3.5377,3.4679
3.3133,3.2704,3.2849,3.6175,3.6518,3.6383
3.5818,3.7558,4.6487,3.0175,2.1211,3.3207
4.3693,4.206,4.1345,2.4581,2.6077,2.5906
4.4188,4.5052,4.2203,2.2,2.5094,2.311
3.8956,3.8899,4.0072,2.9136,2.6149,3.3049
3.5353,3.4939,3.642,3.3503,3.3639,3.4025
0,9.7296,0,0,0,0
3.5609,3.6884,3.4839,3.27,3.3084,3.4707
3.1911,3.3216,3.2023,3.7057,3.7053,3.6375
